We are starting on node: rcas6092.rcf.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
100353 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_197.csh )
100353 We BEGIN on [Tue Nov 20 16:50:10 EST 2018]
[1] 100654
100353 We are waiting for 100654 
100353 Grandchild PID is 100933 - found in 10 x 1 seconds
100353 Establishing first watcher   on    Tue Nov 20 16:50:20 EST 2018
100353 Process tree is 100353 (main) -> 100654 (child) -> 100933 (grandchild)
F S   UID    PID   PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 R 11732 100933 100654 99  80   0 - 327443 -     ?          0:09 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_197.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_197/","147AE5D82CF7B6677D242A2FFD4BF6BB_197")
100654 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_197
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:50:10 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : rcas6092.rcf.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_197.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_197/","147AE5D82CF7B6677D242A2FFD4BF6BB_197")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
##### void StMuDstMaker::setProbabilityPidFile(const char*) ##### ATTENTION: pid table hardwired to /afs/rhic.bnl.gov/star/packages/SL18f/StarDb/dEdxModel/PIDTableP01gl.root
StInfo: StMuDstMaker::SetStatus 1 to MuEvent
StInfo: StMuDstMaker::SetStatus 1 to PrimaryVertices
StInfo: StMuDstMaker::SetStatus 1 to PrimaryTracks
StInfo: StMuDstMaker::SetStatus 1 to GlobalTracks
StInfo: StMuDstMaker::SetStatus 1 to OtherTracks
StInfo: StMuDstMaker::SetStatus 1 to L3Tracks
StInfo: StMuDstMaker::SetStatus 1 to RichSpectra
StInfo: StMuDstMaker::SetStatus 1 to DetectorStates
StInfo: StMuDstMaker::SetStatus 1 to L3AlgoAccept
StInfo: StMuDstMaker::SetStatus 1 to L3AlgoReject
StInfo: StMuDstMaker::SetStatus 1 to CovGlobTrack
StInfo: StMuDstMaker::SetStatus 1 to CovPrimTrack
StInfo: StMuDstMaker::SetStatus 1 to pp2pp
StInfo: StMuDstMaker::SetStatus 1 to mtd
StInfo: StMuDstMaker::SetStatus 1 to Event
StInfo: StMuDstMaker::SetStatus 1 to McEvent
StInfo: StMuDstMaker::SetStatus 1 to V0
StInfo: StMuDstMaker::SetStatus 1 to McV0
StInfo: StMuDstMaker::SetStatus 1 to V0Assoc
StInfo: StMuDstMaker::SetStatus 1 to Xi
StInfo: StMuDstMaker::SetStatus 1 to McXi
StInfo: StMuDstMaker::SetStatus 1 to XiAssoc
StInfo: StMuDstMaker::SetStatus 1 to Kink
StInfo: StMuDstMaker::SetStatus 1 to McKink
StInfo: StMuDstMaker::SetStatus 1 to KinkAssoc
StInfo: StMuDstMaker::SetStatus 1 to StrangeCuts
StInfo: StMuDstMaker::SetStatus 1 to StMuMcVertex
StInfo: StMuDstMaker::SetStatus 1 to StMuMcTrack
StInfo: StMuDstMaker::SetStatus 1 to EmcTow
StInfo: StMuDstMaker::SetStatus 1 to EmcPrs
StInfo: StMuDstMaker::SetStatus 1 to EmcSmde
StInfo: StMuDstMaker::SetStatus 1 to EmcSmdp
StInfo: StMuDstMaker::SetStatus 1 to EEmcPrs
StInfo: StMuDstMaker::SetStatus 1 to EEmcSmdu
StInfo: StMuDstMaker::SetStatus 1 to EEmcSmdv
StInfo: StMuDstMaker::SetStatus 1 to PmdHit
StInfo: StMuDstMaker::SetStatus 1 to CpvHit
StInfo: StMuDstMaker::SetStatus 1 to PmdCluster
StInfo: StMuDstMaker::SetStatus 1 to CpvCluster
StInfo: StMuDstMaker::SetStatus 1 to FmsHit
StInfo: StMuDstMaker::SetStatus 1 to FmsCluster
StInfo: StMuDstMaker::SetStatus 1 to FmsPoint
StInfo: StMuDstMaker::SetStatus 1 to FmsInfo
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
StInfo: StMuDstMaker::SetStatus 1 to BTofHit
