We are starting on node: spool0214.sdcc.bnl.gov
HOME is not defined
Using getent method
HOME is now /star/u/jhai
31382 We will spawn ourselves (/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/csh/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.csh )
31382 We BEGIN on [Tue Nov 20 16:51:40 EST 2018]
[1] 31696
31382 We are waiting for 31696 
31382 Grandchild PID is 32033 - found in 10 x 1 seconds
31382 Establishing first watcher   on    Tue Nov 20 16:51:51 EST 2018
31382 Process tree is 31382 (main) -> 31696 (child) -> 32033 (grandchild)
F S   UID   PID  PPID  C PRI  NI ADDR SZ WCHAN  TTY        TIME CMD
0 S 11732 32033 31696 41  80   0 - 34805 afs_cv ?          0:03 root4star -q -b reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/","147AE5D82CF7B6677D242A2FFD4BF6BB_166")
31696 Stepping into the main SUMS wrapper program with []
--------------------------------
STAR Unified Meta Scheduler 1.10.28 we are starting in $SCRATCH : /home/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166
--------------------------------
total 0
  *******************************************
  *                                         *
  *        W E L C O M E  to  R O O T       *
  *                                         *
  *   Version   5.34/30     23 April 2015   *
  *                                         *
  *  You are welcome to visit our Web site  *
  *          http://root.cern.ch            *
  *                                         *
  *******************************************

ROOT 5.34/30 (v5-34-30@v5-34-30, Apr 23 2015, 18:31:46 on linux)

CINT/ROOT C/C++ Interpreter version 5.18.00, July 2, 2010
Type ? for help. Commands must be C++ statements.
Enclose multiple statements between { }.
*** Float Point Exception is OFF ***
 *** Start at Date : Tue Nov 20 16:51:44 2018
QAInfo:You are using STAR_LEVEL : new, ROOT_LEVEL : 5.34.30 and node : spool0214.sdcc.bnl.gov 

Processing reco.C("/star/u/jhai/STAR/FixedTarget/H3LAndH4L-FXT/Lambda/input/part/runinfo/list/sched147AE5D82CF7B6677D242A2FFD4BF6BB_166.list",1,0,"/tmp/jhai/147AE5D82CF7B6677D242A2FFD4BF6BB_166/","147AE5D82CF7B6677D242A2FFD4BF6BB_166")...
strangeArrayNames-arrayNames-__NARRAYS__ = 0
 loading of shared libraries done
##### void StMuDstMaker::setProbabilityPidFile(const char*) ##### ATTENTION: pid table hardwired to /afs/rhic.bnl.gov/star/packages/SL18f/StarDb/dEdxModel/PIDTableP01gl.root
StInfo: StMuDstMaker::SetStatus 1 to MuEvent
StInfo: StMuDstMaker::SetStatus 1 to PrimaryVertices
StInfo: StMuDstMaker::SetStatus 1 to PrimaryTracks
StInfo: StMuDstMaker::SetStatus 1 to GlobalTracks
StInfo: StMuDstMaker::SetStatus 1 to OtherTracks
StInfo: StMuDstMaker::SetStatus 1 to L3Tracks
StInfo: StMuDstMaker::SetStatus 1 to RichSpectra
StInfo: StMuDstMaker::SetStatus 1 to DetectorStates
StInfo: StMuDstMaker::SetStatus 1 to L3AlgoAccept
StInfo: StMuDstMaker::SetStatus 1 to L3AlgoReject
StInfo: StMuDstMaker::SetStatus 1 to CovGlobTrack
StInfo: StMuDstMaker::SetStatus 1 to CovPrimTrack
StInfo: StMuDstMaker::SetStatus 1 to pp2pp
StInfo: StMuDstMaker::SetStatus 1 to mtd
StInfo: StMuDstMaker::SetStatus 1 to Event
StInfo: StMuDstMaker::SetStatus 1 to McEvent
StInfo: StMuDstMaker::SetStatus 1 to V0
StInfo: StMuDstMaker::SetStatus 1 to McV0
StInfo: StMuDstMaker::SetStatus 1 to V0Assoc
StInfo: StMuDstMaker::SetStatus 1 to Xi
StInfo: StMuDstMaker::SetStatus 1 to McXi
StInfo: StMuDstMaker::SetStatus 1 to XiAssoc
StInfo: StMuDstMaker::SetStatus 1 to Kink
StInfo: StMuDstMaker::SetStatus 1 to McKink
StInfo: StMuDstMaker::SetStatus 1 to KinkAssoc
StInfo: StMuDstMaker::SetStatus 1 to StrangeCuts
StInfo: StMuDstMaker::SetStatus 1 to StMuMcVertex
StInfo: StMuDstMaker::SetStatus 1 to StMuMcTrack
StInfo: StMuDstMaker::SetStatus 1 to EmcTow
StInfo: StMuDstMaker::SetStatus 1 to EmcPrs
StInfo: StMuDstMaker::SetStatus 1 to EmcSmde
StInfo: StMuDstMaker::SetStatus 1 to EmcSmdp
StInfo: StMuDstMaker::SetStatus 1 to EEmcPrs
StInfo: StMuDstMaker::SetStatus 1 to EEmcSmdu
StInfo: StMuDstMaker::SetStatus 1 to EEmcSmdv
StInfo: StMuDstMaker::SetStatus 1 to PmdHit
StInfo: StMuDstMaker::SetStatus 1 to CpvHit
StInfo: StMuDstMaker::SetStatus 1 to PmdCluster
StInfo: StMuDstMaker::SetStatus 1 to CpvCluster
StInfo: StMuDstMaker::SetStatus 1 to FmsHit
StInfo: StMuDstMaker::SetStatus 1 to FmsCluster
StInfo: StMuDstMaker::SetStatus 1 to FmsPoint
StInfo: StMuDstMaker::SetStatus 1 to FmsInfo
StInfo: StMuDstMaker::SetStatus 1 to TofHit
StInfo: StMuDstMaker::SetStatus 1 to TofData
StInfo: StMuDstMaker::SetStatus 1 to TofRawData
